# Track C v2 GENERATION sweep -- 54 train chains x 3 runs (jobid|instance|args)
wl_006_blind|wl_006.txt|--time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen\wl_006_blind.jsonl
wl_006_e15s1|wl_006.txt|--col-epsilon 0.15 --col-seed 1 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen\wl_006_e15s1.jsonl
wl_006_e15s2|wl_006.txt|--col-epsilon 0.15 --col-seed 2 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen\wl_006_e15s2.jsonl
wl_007_blind|wl_007.txt|--time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen\wl_007_blind.jsonl
wl_007_e15s1|wl_007.txt|--col-epsilon 0.15 --col-seed 1 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen\wl_007_e15s1.jsonl
wl_007_e15s2|wl_007.txt|--col-epsilon 0.15 --col-seed 2 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen\wl_007_e15s2.jsonl
wl_008_blind|wl_008.txt|--time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen\wl_008_blind.jsonl
wl_008_e15s1|wl_008.txt|--col-epsilon 0.15 --col-seed 1 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen\wl_008_e15s1.jsonl
wl_008_e15s2|wl_008.txt|--col-epsilon 0.15 --col-seed 2 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen\wl_008_e15s2.jsonl
wl_009_blind|wl_009.txt|--time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen\wl_009_blind.jsonl
wl_009_e15s1|wl_009.txt|--col-epsilon 0.15 --col-seed 1 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen\wl_009_e15s1.jsonl
wl_009_e15s2|wl_009.txt|--col-epsilon 0.15 --col-seed 2 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen\wl_009_e15s2.jsonl
wl_010_blind|wl_010.txt|--time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen\wl_010_blind.jsonl
wl_010_e15s1|wl_010.txt|--col-epsilon 0.15 --col-seed 1 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen\wl_010_e15s1.jsonl
wl_010_e15s2|wl_010.txt|--col-epsilon 0.15 --col-seed 2 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen\wl_010_e15s2.jsonl
wl_011_blind|wl_011.txt|--time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen\wl_011_blind.jsonl
wl_011_e15s1|wl_011.txt|--col-epsilon 0.15 --col-seed 1 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen\wl_011_e15s1.jsonl
wl_011_e15s2|wl_011.txt|--col-epsilon 0.15 --col-seed 2 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen\wl_011_e15s2.jsonl
wl_012_blind|wl_012.txt|--time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen\wl_012_blind.jsonl
wl_012_e15s1|wl_012.txt|--col-epsilon 0.15 --col-seed 1 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen\wl_012_e15s1.jsonl
wl_012_e15s2|wl_012.txt|--col-epsilon 0.15 --col-seed 2 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen\wl_012_e15s2.jsonl
wl_013_blind|wl_013.txt|--time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen\wl_013_blind.jsonl
wl_013_e15s1|wl_013.txt|--col-epsilon 0.15 --col-seed 1 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen\wl_013_e15s1.jsonl
wl_013_e15s2|wl_013.txt|--col-epsilon 0.15 --col-seed 2 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen\wl_013_e15s2.jsonl
wl_014_blind|wl_014.txt|--time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen\wl_014_blind.jsonl
wl_014_e15s1|wl_014.txt|--col-epsilon 0.15 --col-seed 1 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen\wl_014_e15s1.jsonl
wl_014_e15s2|wl_014.txt|--col-epsilon 0.15 --col-seed 2 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen\wl_014_e15s2.jsonl
wl_015_blind|wl_015.txt|--time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen\wl_015_blind.jsonl
wl_015_e15s1|wl_015.txt|--col-epsilon 0.15 --col-seed 1 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen\wl_015_e15s1.jsonl
wl_015_e15s2|wl_015.txt|--col-epsilon 0.15 --col-seed 2 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen\wl_015_e15s2.jsonl
wl_027_blind|wl_027.txt|--time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen\wl_027_blind.jsonl
wl_027_e15s1|wl_027.txt|--col-epsilon 0.15 --col-seed 1 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen\wl_027_e15s1.jsonl
wl_027_e15s2|wl_027.txt|--col-epsilon 0.15 --col-seed 2 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen\wl_027_e15s2.jsonl
wl_028_blind|wl_028.txt|--time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen\wl_028_blind.jsonl
