# Track C v2.1 GEN2 pairwise sweep -- 55 train chains x 3 seeds (jobid|instance|args)
# engine: dlx7g_v21.exe   probes p=0.002 cap=20000   logs -> trackc2\gen2\
g2_wl_006_e15s1|wl_006.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_006_e15s1.jsonl
g2_wl_006_e15s2|wl_006.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_006_e15s2.jsonl
g2_wl_006_e15s3|wl_006.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_006_e15s3.jsonl
g2_wl_007_e15s1|wl_007.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_007_e15s1.jsonl
g2_wl_007_e15s2|wl_007.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_007_e15s2.jsonl
g2_wl_007_e15s3|wl_007.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_007_e15s3.jsonl
g2_wl_008_e15s1|wl_008.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_008_e15s1.jsonl
g2_wl_008_e15s2|wl_008.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_008_e15s2.jsonl
g2_wl_008_e15s3|wl_008.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_008_e15s3.jsonl
g2_wl_009_e15s1|wl_009.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_009_e15s1.jsonl
